Wed Jan 27 16:59:21 KST 2016 Starting master on LinePlusui-MacBook-Pro.local
core file size          (blocks, -c) 0
2016-01-27 18:31:58,445 INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181] server.NIOServerCnxnFactory: Accepted socket connection from /127.0.0.1:54823
2016-01-27 18:31:58,446 INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181] server.ZooKeeperServer: Client attempting to renew session 0x152821814e90003 at /0:0:0:0:0:0:0:1:54822
2016-01-27 18:31:58,439 INFO  [RS:0;192.168.1.124:53830-SendThread(localhost:2181)] zookeeper.ClientCnxn: Socket connection established to localhost/0:0:0:0:0:0:0:1:2181, initiating session
2016-01-27 18:31:58,442 INFO  [SessionTracker] server.ZooKeeperServer: Expiring session 0x152821814e90001, timeout of 10000ms exceeded
2016-01-27 18:31:58,450 INFO  [SessionTracker] server.ZooKeeperServer: Expiring session 0x152821814e90004, timeout of 10000ms exceeded
2016-01-27 18:31:58,450 INFO  [SessionTracker] server.ZooKeeperServer: Expiring session 0x152821814e90006, timeout of 10000ms exceeded
2016-01-27 18:31:58,450 INFO  [SessionTracker] server.ZooKeeperServer: Expiring session 0x152821814e90007, timeout of 40000ms exceeded
2016-01-27 18:31:58,451 INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181] server.ZooKeeperServer: Invalid session 0x152821814e90003 for client /0:0:0:0:0:0:0:1:54822, probably expired
2016-01-27 18:31:58,452 INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181] server.NIOServerCnxn: Closed socket connection for client /0:0:0:0:0:0:0:1:54822 which had sessionid 0x152821814e90003
2016-01-27 18:31:58,452 INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181] server.ZooKeeperServer: Client attempting to renew session 0x152821814e90000 at /127.0.0.1:54823
2016-01-27 18:31:58,452 INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181] server.ZooKeeperServer: Invalid session 0x152821814e90000 for client /127.0.0.1:54823, probably expired
2016-01-27 18:31:58,452 INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181] server.NIOServerCnxnFactory: Accepted socket connection from /0:0:0:0:0:0:0:1:54824
2016-01-27 18:31:58,452 INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181] server.NIOServerCnxn: Closed socket connection for client /127.0.0.1:54823 which had sessionid 0x152821814e90000
2016-01-27 18:31:58,452 INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181] server.ZooKeeperServer: Client attempting to renew session 0x152821814e90002 at /0:0:0:0:0:0:0:1:54824
2016-01-27 18:31:58,453 INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181] server.ZooKeeperServer: Invalid session 0x152821814e90002 for client /0:0:0:0:0:0:0:1:54824, probably expired
2016-01-27 18:31:58,453 INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181] server.NIOServerCnxn: Closed socket connection for client /0:0:0:0:0:0:0:1:54824 which had sessionid 0x152821814e90002
2016-01-27 18:31:58,454 INFO  [ProcessThread(sid:0 cport:-1):] server.PrepRequestProcessor: Processed session termination for sessionid: 0x152821814e90003
2016-01-27 18:31:58,455 INFO  [ProcessThread(sid:0 cport:-1):] server.PrepRequestProcessor: Processed session termination for sessionid: 0x152821814e90002
2016-01-27 18:31:58,455 INFO  [ProcessThread(sid:0 cport:-1):] server.PrepRequestProcessor: Processed session termination for sessionid: 0x152821814e90005
2016-01-27 18:31:58,455 INFO  [ProcessThread(sid:0 cport:-1):] server.PrepRequestProcessor: Processed session termination for sessionid: 0x152821814e90000
2016-01-27 18:31:58,455 INFO  [ProcessThread(sid:0 cport:-1):] server.PrepRequestProcessor: Processed session termination for sessionid: 0x152821814e90001
2016-01-27 18:31:58,455 INFO  [ProcessThread(sid:0 cport:-1):] server.PrepRequestProcessor: Processed session termination for sessionid: 0x152821814e90004
2016-01-27 18:31:58,455 INFO  [ProcessThread(sid:0 cport:-1):] server.PrepRequestProcessor: Processed session termination for sessionid: 0x152821814e90006
2016-01-27 18:31:58,455 INFO  [ProcessThread(sid:0 cport:-1):] server.PrepRequestProcessor: Processed session termination for sessionid: 0x152821814e90007
2016-01-27 18:31:58,455 INFO  [M:0;192.168.1.124:53765-SendThread(localhost:2181)] zookeeper.ClientCnxn: Unable to reconnect to ZooKeeper service, session 0x152821814e90003 has expired, closing socket connection
2016-01-27 18:31:58,456 WARN  [M:0;192.168.1.124:53765-EventThread] client.ConnectionManager$HConnectionImplementation: This client just lost it's session with ZooKeeper, closing it. It will be recreated next time someone needs it
org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired
	at org.apache.hadoop.hbase.zookeeper.ZooKeeperWatcher.connectionEvent(ZooKeeperWatcher.java:606)
	at org.apache.hadoop.hbase.zookeeper.ZooKeeperWatcher.process(ZooKeeperWatcher.java:517)
	at org.apache.zookeeper.ClientCnxn$EventThread.processEvent(ClientCnxn.java:522)
	at org.apache.zookeeper.ClientCnxn$EventThread.run(ClientCnxn.java:498)
2016-01-27 18:31:58,456 INFO  [M:0;192.168.1.124:53765-EventThread] client.ConnectionManager$HConnectionImplementation: Closing zookeeper sessionid=0x152821814e90003
2016-01-27 18:31:58,456 FATAL [main-EventThread] master.HMaster: Master server abort: loaded coprocessors are: [org.apache.hadoop.hbase.coprocessor.MultiRowMutationEndpoint]
2016-01-27 18:31:58,456 FATAL [main-EventThread] master.HMaster: master:53765-0x152821814e90000, quorum=localhost:2181, baseZNode=/hbase master:53765-0x152821814e90000 received expired from ZooKeeper, aborting
org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired
	at org.apache.hadoop.hbase.zookeeper.ZooKeeperWatcher.connectionEvent(ZooKeeperWatcher.java:606)
	at org.apache.hadoop.hbase.zookeeper.ZooKeeperWatcher.process(ZooKeeperWatcher.java:517)
	at org.apache.zookeeper.ClientCnxn$EventThread.processEvent(ClientCnxn.java:522)
	at org.apache.zookeeper.ClientCnxn$EventThread.run(ClientCnxn.java:498)
2016-01-27 18:31:58,457 WARN  [RS:0;192.168.1.124:53830-EventThread] client.ConnectionManager$HConnectionImplementation: This client just lost it's session with ZooKeeper, closing it. It will be recreated next time someone needs it
org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired
	at org.apache.hadoop.hbase.zookeeper.ZooKeeperWatcher.connectionEvent(ZooKeeperWatcher.java:606)
	at org.apache.hadoop.hbase.zookeeper.ZooKeeperWatcher.process(ZooKeeperWatcher.java:517)
	at org.apache.zookeeper.ClientCnxn$EventThread.processEvent(ClientCnxn.java:522)
	at org.apache.zookeeper.ClientCnxn$EventThread.run(ClientCnxn.java:498)
2016-01-27 18:31:58,457 INFO  [RS:0;192.168.1.124:53830-EventThread] client.ConnectionManager$HConnectionImplementation: Closing zookeeper sessionid=0x152821814e90002
2016-01-27 18:31:58,457 INFO  [RS:0;192.168.1.124:53830-EventThread] zookeeper.ClientCnxn: EventThread shut down
2016-01-27 18:31:58,459 INFO  [main-EventThread] regionserver.HRegionServer: STOPPED: master:53765-0x152821814e90000, quorum=localhost:2181, baseZNode=/hbase master:53765-0x152821814e90000 received expired from ZooKeeper, aborting
2016-01-27 18:31:58,459 INFO  [main-EventThread] zookeeper.ClientCnxn: EventThread shut down
2016-01-27 18:31:58,455 INFO  [RS:0;192.168.1.124:53830-SendThread(localhost:2181)] zookeeper.ClientCnxn: Unable to reconnect to ZooKeeper service, session 0x152821814e90002 has expired, closing socket connection
2016-01-27 18:31:58,459 WARN  [M:0;192.168.1.124:53765] util.Sleeper: We slept 2946845ms instead of 3000ms, this is likely due to a long garbage collecting pause and it's usually bad, see http://hbase.apache.org/book.html#trouble.rs.runtime.zkexpired
2016-01-27 18:31:58,459 INFO  [M:0;192.168.1.124:53765] regionserver.HRegionServer: Stopping infoServer
2016-01-27 18:31:58,456 INFO  [main-SendThread(localhost:2181)] zookeeper.ClientCnxn: Unable to reconnect to ZooKeeper service, session 0x152821814e90000 has expired, closing socket connection
2016-01-27 18:31:58,456 INFO  [M:0;192.168.1.124:53765-EventThread] zookeeper.ClientCnxn: EventThread shut down
2016-01-27 18:31:58,456 INFO  [SyncThread:0] server.NIOServerCnxn: Closed socket connection for client /0:0:0:0:0:0:0:1:55880 which had sessionid 0x152821814e90007
2016-01-27 18:31:58,461 INFO  [M:0;192.168.1.124:53765] mortbay.log: Stopped SelectChannelConnector@0.0.0.0:16010
2016-01-27 18:31:58,463 INFO  [M:0;192.168.1.124:53765] procedure2.ProcedureExecutor: Stopping the procedure executor
2016-01-27 18:31:58,463 INFO  [M:0;192.168.1.124:53765] wal.WALProcedureStore: Stopping the WAL Procedure Store
2016-01-27 18:31:58,469 INFO  [M:0;192.168.1.124:53765] regionserver.HRegionServer: stopping server 192.168.1.124,53765,1453881563009
2016-01-27 18:31:58,469 INFO  [M:0;192.168.1.124:53765] regionserver.HRegionServer: stopping server 192.168.1.124,53765,1453881563009; all regions closed.
2016-01-27 18:31:58,469 INFO  [M:0;192.168.1.124:53765] hbase.ChoreService: Chore service for: 192.168.1.124,53765,1453881563009 had [[ScheduledChore: Name: CatalogJanitor-192.168.1.124:53765 Period: 300000 Unit: MILLISECONDS], [ScheduledChore: Name: HFileCleaner Period: 60000 Unit: MILLISECONDS], [ScheduledChore: Name: 192.168.1.124,53765,1453881563009-BalancerChore Period: 300000 Unit: MILLISECONDS], [ScheduledChore: Name: 192.168.1.124,53765,1453881563009-ClusterStatusChore Period: 60000 Unit: MILLISECONDS], [ScheduledChore: Name: LogsCleaner Period: 60000 Unit: MILLISECONDS]] on shutdown
2016-01-27 18:31:58,470 WARN  [M:0;192.168.1.124:53765] zookeeper.RecoverableZooKeeper: Possibly transient ZooKeeper, quorum=localhost:2181, exception=org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /hbase/master
2016-01-27 18:31:58,561 INFO  [192.168.1.124:53765.activeMasterManager-SendThread(localhost:2181)] zookeeper.ClientCnxn: Opening socket connection to server localhost/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2016-01-27 18:31:58,562 INFO  [192.168.1.124:53765.activeMasterManager-SendThread(localhost:2181)] zookeeper.ClientCnxn: Socket connection established to localhost/127.0.0.1:2181, initiating session
2016-01-27 18:31:58,562 INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181] server.NIOServerCnxnFactory: Accepted socket connection from /127.0.0.1:54825
2016-01-27 18:31:58,562 INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181] server.ZooKeeperServer: Client attempting to renew session 0x152821814e90005 at /127.0.0.1:54825
2016-01-27 18:31:58,562 INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181] server.ZooKeeperServer: Invalid session 0x152821814e90005 for client /127.0.0.1:54825, probably expired
2016-01-27 18:31:58,562 INFO  [192.168.1.124:53765.activeMasterManager-SendThread(localhost:2181)] zookeeper.ClientCnxn: Unable to reconnect to ZooKeeper service, session 0x152821814e90005 has expired, closing socket connection
2016-01-27 18:31:58,562 INFO  [192.168.1.124:53765.activeMasterManager-EventThread] zookeeper.ClientCnxn: EventThread shut down
2016-01-27 18:31:58,562 INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181] server.NIOServerCnxn: Closed socket connection for client /127.0.0.1:54825 which had sessionid 0x152821814e90005
2016-01-27 18:31:58,739 INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181] server.NIOServerCnxnFactory: Accepted socket connection from /127.0.0.1:54826
2016-01-27 18:31:58,739 INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181] server.ZooKeeperServer: Client attempting to renew session 0x152821814e90007 at /127.0.0.1:54826
2016-01-27 18:31:58,739 INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181] server.ZooKeeperServer: Invalid session 0x152821814e90007 for client /127.0.0.1:54826, probably expired
2016-01-27 18:31:58,739 INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181] server.NIOServerCnxn: Closed socket connection for client /127.0.0.1:54826 which had sessionid 0x152821814e90007
2016-01-27 18:31:58,880 INFO  [192.168.1.124:53765.activeMasterManager-SendThread(localhost:2181)] zookeeper.ClientCnxn: Opening socket connection to server localhost/0:0:0:0:0:0:0:1:2181. Will not attempt to authenticate using SASL (unknown error)
2016-01-27 18:31:58,880 INFO  [192.168.1.124:53765.activeMasterManager-SendThread(localhost:2181)] zookeeper.ClientCnxn: Socket connection established to localhost/0:0:0:0:0:0:0:1:2181, initiating session
2016-01-27 18:31:58,880 INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181] server.NIOServerCnxnFactory: Accepted socket connection from /0:0:0:0:0:0:0:1:54827
2016-01-27 18:31:58,881 INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181] server.ZooKeeperServer: Client attempting to renew session 0x152821814e90004 at /0:0:0:0:0:0:0:1:54827
2016-01-27 18:31:58,881 INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181] server.ZooKeeperServer: Invalid session 0x152821814e90004 for client /0:0:0:0:0:0:0:1:54827, probably expired
2016-01-27 18:31:58,881 INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181] server.NIOServerCnxn: Closed socket connection for client /0:0:0:0:0:0:0:1:54827 which had sessionid 0x152821814e90004
2016-01-27 18:31:58,881 INFO  [192.168.1.124:53765.activeMasterManager-SendThread(localhost:2181)] zookeeper.ClientCnxn: Unable to reconnect to ZooKeeper service, session 0x152821814e90004 has expired, closing socket connection
2016-01-27 18:31:58,881 WARN  [192.168.1.124:53765.activeMasterManager-EventThread] client.ConnectionManager$HConnectionImplementation: This client just lost it's session with ZooKeeper, closing it. It will be recreated next time someone needs it
org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired
	at org.apache.hadoop.hbase.zookeeper.ZooKeeperWatcher.connectionEvent(ZooKeeperWatcher.java:606)
	at org.apache.hadoop.hbase.zookeeper.ZooKeeperWatcher.process(ZooKeeperWatcher.java:517)
	at org.apache.zookeeper.ClientCnxn$EventThread.processEvent(ClientCnxn.java:522)
	at org.apache.zookeeper.ClientCnxn$EventThread.run(ClientCnxn.java:498)
2016-01-27 18:31:58,881 INFO  [192.168.1.124:53765.activeMasterManager-EventThread] client.ConnectionManager$HConnectionImplementation: Closing zookeeper sessionid=0x152821814e90004
2016-01-27 18:31:58,881 INFO  [192.168.1.124:53765.activeMasterManager-EventThread] zookeeper.ClientCnxn: EventThread shut down
2016-01-27 18:31:59,212 INFO  [RS:0;192.168.1.124:53830-SendThread(localhost:2181)] zookeeper.ClientCnxn: Opening socket connection to server localhost/0:0:0:0:0:0:0:1:2181. Will not attempt to authenticate using SASL (unknown error)
2016-01-27 18:31:59,212 INFO  [RS:0;192.168.1.124:53830-SendThread(localhost:2181)] zookeeper.ClientCnxn: Socket connection established to localhost/0:0:0:0:0:0:0:1:2181, initiating session
2016-01-27 18:31:59,212 INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181] server.NIOServerCnxnFactory: Accepted socket connection from /0:0:0:0:0:0:0:1:54830
2016-01-27 18:31:59,213 INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181] server.ZooKeeperServer: Client attempting to renew session 0x152821814e90006 at /0:0:0:0:0:0:0:1:54830
2016-01-27 18:31:59,213 INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181] server.ZooKeeperServer: Invalid session 0x152821814e90006 for client /0:0:0:0:0:0:0:1:54830, probably expired
2016-01-27 18:31:59,213 INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181] server.NIOServerCnxn: Closed socket connection for client /0:0:0:0:0:0:0:1:54830 which had sessionid 0x152821814e90006
2016-01-27 18:31:59,213 INFO  [RS:0;192.168.1.124:53830-SendThread(localhost:2181)] zookeeper.ClientCnxn: Unable to reconnect to ZooKeeper service, session 0x152821814e90006 has expired, closing socket connection
2016-01-27 18:31:59,213 WARN  [RS:0;192.168.1.124:53830-EventThread] client.ConnectionManager$HConnectionImplementation: This client just lost it's session with ZooKeeper, closing it. It will be recreated next time someone needs it
org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired
	at org.apache.hadoop.hbase.zookeeper.ZooKeeperWatcher.connectionEvent(ZooKeeperWatcher.java:606)
	at org.apache.hadoop.hbase.zookeeper.ZooKeeperWatcher.process(ZooKeeperWatcher.java:517)
	at org.apache.zookeeper.ClientCnxn$EventThread.processEvent(ClientCnxn.java:522)
	at org.apache.zookeeper.ClientCnxn$EventThread.run(ClientCnxn.java:498)
2016-01-27 18:31:59,213 INFO  [RS:0;192.168.1.124:53830-EventThread] client.ConnectionManager$HConnectionImplementation: Closing zookeeper sessionid=0x152821814e90006
2016-01-27 18:31:59,213 INFO  [RS:0;192.168.1.124:53830-EventThread] zookeeper.ClientCnxn: EventThread shut down
2016-01-27 18:31:59,304 INFO  [192.168.1.124,53765,1453881563009_splitLogManager__ChoreService_1] master.SplitLogManager$TimeoutMonitor: Chore: SplitLogManager Timeout Monitor was stopped
2016-01-27 18:31:59,304 INFO  [main-SendThread(localhost:2181)] zookeeper.ClientCnxn: Opening socket connection to server localhost/0:0:0:0:0:0:0:1:2181. Will not attempt to authenticate using SASL (unknown error)
2016-01-27 18:31:59,305 INFO  [main-SendThread(localhost:2181)] zookeeper.ClientCnxn: Socket connection established to localhost/0:0:0:0:0:0:0:1:2181, initiating session
2016-01-27 18:31:59,305 INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181] server.NIOServerCnxnFactory: Accepted socket connection from /0:0:0:0:0:0:0:1:54832
2016-01-27 18:31:59,305 INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181] server.ZooKeeperServer: Client attempting to renew session 0x152821814e90001 at /0:0:0:0:0:0:0:1:54832
2016-01-27 18:31:59,305 INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181] server.ZooKeeperServer: Invalid session 0x152821814e90001 for client /0:0:0:0:0:0:0:1:54832, probably expired
2016-01-27 18:31:59,305 INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181] server.NIOServerCnxn: Closed socket connection for client /0:0:0:0:0:0:0:1:54832 which had sessionid 0x152821814e90001
2016-01-27 18:31:59,305 INFO  [main-SendThread(localhost:2181)] zookeeper.ClientCnxn: Unable to reconnect to ZooKeeper service, session 0x152821814e90001 has expired, closing socket connection
2016-01-27 18:31:59,305 FATAL [main-EventThread] regionserver.HRegionServer: ABORTING region server 192.168.1.124,53830,1453881563658: regionserver:53830-0x152821814e90001, quorum=localhost:2181, baseZNode=/hbase regionserver:53830-0x152821814e90001 received expired from ZooKeeper, aborting
org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired
	at org.apache.hadoop.hbase.zookeeper.ZooKeeperWatcher.connectionEvent(ZooKeeperWatcher.java:606)
	at org.apache.hadoop.hbase.zookeeper.ZooKeeperWatcher.process(ZooKeeperWatcher.java:517)
	at org.apache.zookeeper.ClientCnxn$EventThread.processEvent(ClientCnxn.java:522)
	at org.apache.zookeeper.ClientCnxn$EventThread.run(ClientCnxn.java:498)
2016-01-27 18:31:59,306 FATAL [main-EventThread] regionserver.HRegionServer: RegionServer abort: loaded coprocessors are: [org.apache.hadoop.hbase.coprocessor.MultiRowMutationEndpoint]
2016-01-27 18:31:59,324 INFO  [main-EventThread] regionserver.HRegionServer: Dump of metrics as JSON on abort: {
  "beans" : [ {
    "name" : "java.lang:type=Memory",
    "modelerType" : "sun.management.MemoryImpl",
    "HeapMemoryUsage" : {
      "committed" : 259522560,
      "init" : 268435456,
      "max" : 4225236992,
      "used" : 85465576
    },
    "ObjectPendingFinalizationCount" : 0,
    "NonHeapMemoryUsage" : {
      "committed" : 56983552,
      "init" : 2555904,
      "max" : -1,
      "used" : 56125104
    },
    "Verbose" : false,
    "ObjectName" : "java.lang:type=Memory"
  } ],
  "beans" : [ {
    "name" : "Hadoop:service=HBase,name=RegionServer,sub=IPC",
    "modelerType" : "RegionServer,sub=IPC",
    "tag.Context" : "regionserver",
    "tag.Hostname" : "LinePlusui-MacBook-Pro.local",
    "queueSize" : 0,
    "numCallsInGeneralQueue" : 0,
    "numCallsInReplicationQueue" : 0,
    "numCallsInPriorityQueue" : 0,
    "numOpenConnections" : 0,
    "numActiveHandler" : 0,
    "receivedBytes" : 6724,
    "exceptions.RegionMovedException" : 0,
    "authenticationSuccesses" : 0,
    "authorizationFailures" : 0,
    "TotalCallTime_num_ops" : 59,
    "TotalCallTime_min" : 0,
    "TotalCallTime_max" : 21,
    "TotalCallTime_mean" : 1.4745762711864407,
    "TotalCallTime_median" : 1.0,
    "TotalCallTime_75th_percentile" : 1.0,
    "TotalCallTime_95th_percentile" : 10.0,
    "TotalCallTime_99th_percentile" : 21.0,
    "exceptions.RegionTooBusyException" : 0,
    "exceptions.FailedSanityCheckException" : 0,
    "exceptions.UnknownScannerException" : 0,
    "exceptions.OutOfOrderScannerNextException" : 0,
    "exceptions" : 0,
    "ProcessCallTime_num_ops" : 59,
    "ProcessCallTime_min" : 0,
    "ProcessCallTime_max" : 15,
    "ProcessCallTime_mean" : 1.2033898305084745,
    "ProcessCallTime_median" : 0.0,
    "ProcessCallTime_75th_percentile" : 1.0,
    "ProcessCallTime_95th_percentile" : 10.0,
    "ProcessCallTime_99th_percentile" : 15.0,
    "exceptions.NotServingRegionException" : 0,
    "authorizationSuccesses" : 11,
    "sentBytes" : 9092,
    "QueueCallTime_num_ops" : 59,
    "QueueCallTime_min" : 0,
    "QueueCallTime_max" : 7,
    "QueueCallTime_mean" : 0.2711864406779661,
    "QueueCallTime_median" : 0.0,
    "QueueCallTime_75th_percentile" : 0.0,
    "QueueCallTime_95th_percentile" : 1.0,
    "QueueCallTime_99th_percentile" : 7.0,
    "authenticationFailures" : 0
  } ],
  "beans" : [ {
    "name" : "Hadoop:service=HBase,name=RegionServer,sub=Replication",
    "modelerType" : "RegionServer,sub=Replication",
    "tag.Context" : "regionserver",
    "tag.Hostname" : "LinePlusui-MacBook-Pro.local",
    "sink.appliedOps" : 0,
    "sink.ageOfLastAppliedOp" : 0,
    "sink.appliedBatches" : 0
  } ],
  "beans" : [ {
    "name" : "Hadoop:service=HBase,name=RegionServer,sub=Server",
    "modelerType" : "RegionServer,sub=Server",
    "tag.zookeeperQuorum" : "localhost:2181",
    "tag.serverName" : "192.168.1.124,53830,1453881563658",
    "tag.clusterId" : "b901efbd-174b-45e8-b209-16d79cecccff",
    "tag.Context" : "regionserver",
    "tag.Hostname" : "LinePlusui-MacBook-Pro.local",
    "regionCount" : 3,
    "storeCount" : 3,
    "hlogFileCount" : 2,
    "hlogFileSize" : 0,
    "storeFileCount" : 1,
    "memStoreSize" : 1568,
    "storeFileSize" : 5753,
    "regionServerStartTime" : 1453881563658,
    "totalRequestCount" : 59,
    "readRequestCount" : 23,
    "writeRequestCount" : 6,
    "checkMutateFailedCount" : 0,
    "checkMutatePassedCount" : 0,
    "storeFileIndexSize" : 464,
    "staticIndexSize" : 103,
    "staticBloomSize" : 0,
    "mutationsWithoutWALCount" : 0,
    "mutationsWithoutWALSize" : 0,
    "percentFilesLocal" : 0,
    "percentFilesLocalSecondaryRegions" : 0,
    "splitQueueLength" : 0,
    "compactionQueueLength" : 0,
    "flushQueueLength" : 1,
    "blockCacheFreeSize" : 1688358904,
    "blockCacheCount" : 1,
    "blockCacheSize" : 1735944,
    "blockCacheHitCount" : 6,
    "blockCacheMissCount" : 1,
    "blockCacheEvictionCount" : 0,
    "blockCacheCountHitPercent" : 85.0,
    "blockCacheExpressHitPercent" : 85,
    "updatesBlockedTime" : 0,
    "flushedCellsCount" : 8,
    "compactedCellsCount" : 0,
    "majorCompactedCellsCount" : 0,
    "flushedCellsSize" : 1952,
    "compactedCellsSize" : 0,
    "majorCompactedCellsSize" : 0,
    "blockedRequestCount" : 0,
    "Mutate_num_ops" : 6,
    "Mutate_min" : 0,
    "Mutate_max" : 9,
    "Mutate_mean" : 2.3333333333333335,
    "Mutate_median" : 1.0,
    "Mutate_75th_percentile" : 3.75,
    "Mutate_95th_percentile" : 9.0,
    "Mutate_99th_percentile" : 9.0,
    "slowAppendCount" : 0,
    "slowDeleteCount" : 0,
    "Increment_num_ops" : 0,
    "Increment_min" : 0,
    "Increment_max" : 0,
    "Increment_mean" : 0.0,
    "Increment_median" : 0.0,
    "Increment_75th_percentile" : 0.0,
    "Increment_95th_percentile" : 0.0,
    "Increment_99th_percentile" : 0.0,
    "Replay_num_ops" : 0,
    "Replay_min" : 0,
    "Replay_max" : 0,
    "Replay_mean" : 0.0,
    "Replay_median" : 0.0,
    "Replay_75th_percentile" : 0.0,
    "Replay_95th_percentile" : 0.0,
    "Replay_99th_percentile" : 0.0,
    "FlushTime_num_ops" : 1,
    "FlushTime_min" : 13303,
    "FlushTime_max" : 13303,
    "FlushTime_mean" : 13303.0,
    "FlushTime_median" : 13303.0,
    "FlushTime_75th_percentile" : 13303.0,
    "FlushTime_95th_percentile" : 13303.0,
    "FlushTime_99th_percentile" : 13303.0,
    "Delete_num_ops" : 0,
    "Delete_min" : 0,
    "Delete_max" : 0,
    "Delete_mean" : 0.0,
    "Delete_median" : 0.0,
    "Delete_75th_percentile" : 0.0,
    "Delete_95th_percentile" : 0.0,
    "Delete_99th_percentile" : 0.0,
    "splitRequestCount" : 0,
    "splitSuccessCount" : 0,
    "slowGetCount" : 0,
    "Get_num_ops" : 4,
    "Get_min" : 0,
    "Get_max" : 1,
    "Get_mean" : 0.5,
    "Get_median" : 0.5,
    "Get_75th_percentile" : 1.0,
    "Get_95th_percentile" : 1.0,
    "Get_99th_percentile" : 1.0,
    "ScanNext_num_ops" : 16,
    "ScanNext_min" : 0,
    "ScanNext_max" : 951,
    "ScanNext_mean" : 510.5625,
    "ScanNext_median" : 713.0,
    "ScanNext_75th_percentile" : 951.0,
    "ScanNext_95th_percentile" : 951.0,
    "ScanNext_99th_percentile" : 951.0,
    "slowPutCount" : 0,
    "slowIncrementCount" : 0,
    "Append_num_ops" : 0,
    "Append_min" : 0,
    "Append_max" : 0,
    "Append_mean" : 0.0,
    "Append_median" : 0.0,
    "Append_75th_percentile" : 0.0,
    "Append_95th_percentile" : 0.0,
    "Append_99th_percentile" : 0.0,
    "SplitTime_num_ops" : 0,
    "SplitTime_min" : 0,
    "SplitTime_max" : 0,
    "SplitTime_mean" : 0.0,
    "SplitTime_median" : 0.0,
    "SplitTime_75th_percentile" : 0.0,
    "SplitTime_95th_percentile" : 0.0,
    "SplitTime_99th_percentile" : 0.0
  } ]
}
2016-01-27 18:31:59,327 ERROR [PriorityRpcServer.handler=2,queue=0,port=53765] master.MasterRpcServices: Region server 192.168.1.124,53830,1453881563658 reported a fatal error:
ABORTING region server 192.168.1.124,53830,1453881563658: regionserver:53830-0x152821814e90001, quorum=localhost:2181, baseZNode=/hbase regionserver:53830-0x152821814e90001 received expired from ZooKeeper, aborting
Cause:
org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired
	at org.apache.hadoop.hbase.zookeeper.ZooKeeperWatcher.connectionEvent(ZooKeeperWatcher.java:606)
	at org.apache.hadoop.hbase.zookeeper.ZooKeeperWatcher.process(ZooKeeperWatcher.java:517)
	at org.apache.zookeeper.ClientCnxn$EventThread.processEvent(ClientCnxn.java:522)
	at org.apache.zookeeper.ClientCnxn$EventThread.run(ClientCnxn.java:498)

